date,us_total,us_pnl,us_benchmark
2025-03-31,194718.10035114095,0.0,122724.27906609856
2025-04-01,194718.10035114095,0.0,123070.89787806396
2025-04-02,194718.10035114095,0.0,123849.7569129936
2025-04-03,194718.10035114095,0.0,117746.32397931688
2025-04-04,194718.10035114095,0.0,110853.1115325922
2025-04-05,,0.0,
2025-04-06,,0.0,
2025-04-07,194718.10035114095,0.0,110655.65821240217
2025-04-08,194718.10035114095,0.0,108922.48986360816
2025-04-09,194718.10035114095,0.0,120361.45769540496
2025-04-10,194718.10035114095,0.0,115087.3327586519
2025-04-11,194718.10035114095,0.0,117140.80136453974
2025-04-12,,0.0,
2025-04-13,,0.0,
2025-04-14,194718.10035114095,0.0,118277.2469643502
2025-04-15,194718.10035114095,0.0,117945.9586937136
2025-04-16,194718.10035114095,0.0,115324.2605343781
2025-04-17,194718.10035114095,0.0,115488.8038422794
2025-04-18,,0.0,
2025-04-19,,0.0,
2025-04-20,,0.0,
2025-04-21,194718.10035114095,0.0,112739.85543637205
2025-04-22,194718.10035114095,0.0,115673.10801534729
2025-04-23,194718.10035114095,0.0,117465.49817775916
2025-04-24,194718.10035114095,0.0,119938.03759886172
2025-04-25,194718.10035114095,0.0,120804.62515002994
2025-04-26,,0.0,
2025-04-27,,0.0,
2025-04-28,194718.10035114095,0.0,120850.68430944084
2025-04-29,194718.10035114095,0.0,121611.97062695294
2025-04-30,194718.10035114095,0.0,121660.24494828272
2025-05-01,194718.10035114095,0.0,122522.42918978292
2025-05-02,194718.10035114095,0.0,124341.17167477855
2025-05-03,,0.0,
2025-05-04,,0.0,
2025-05-05,194718.10035114095,0.0,123628.14617151134
2025-05-06,194718.10035114095,0.0,122594.8271646927
2025-05-07,194718.10035114095,0.0,123110.40610131231
2025-05-08,194718.10035114095,0.0,123968.21404731424
2025-05-09,194718.10035114095,0.0,123810.24868974525
2025-05-10,,0.0,
2025-05-11,,0.0,
2025-05-12,194718.10035114095,0.0,127901.86886727696
2025-05-13,202104.48832695605,7386.3879758151015,128746.53441969916
2025-05-14,206240.30207862437,4135.81375166832,128911.07772760048
2025-05-15,203677.64865201173,-2562.65342661264,129540.71048887272
2025-05-16,204543.214214073,865.565562061267,130361.21186646032
2025-05-17,,0.0,
2025-05-18,,0.0,
2025-05-19,203183.37162800712,0.0,130503.81966853072
2025-05-20,202570.33142957915,-613.0401984279742,130065.04201648892
2025-05-21,199752.6209768729,-2817.710452706262,127873.3554111138
2025-05-22,200549.04511913436,796.4241422614723,127923.80437310782
2025-05-23,198562.71244665797,-1986.3326724763901,127050.63887160733
2025-05-24,,0.0,
2025-05-25,,0.0,
2025-05-26,,0.0,
2025-05-27,205686.48047340152,0.0,129692.09789610944
2025-05-28,204556.14021863337,-1130.3402547681471,128941.77933151276
2025-05-29,206649.79429817965,2093.654079546279,129450.75330363036
2025-05-30,203404.8350422262,-3244.959255953465,129305.97086089566
2025-05-31,,0.0,
2025-06-01,,0.0,
2025-06-02,207644.72140183632,0.0,130034.3404125766
2025-06-03,211074.50495872417,3429.783556887851,130775.879372007
2025-06-04,212273.62495750416,1199.1199987799919,130740.7609513418
2025-06-05,204275.618190092,-7998.006767412153,130108.91302815068
2025-06-06,204868.74576747787,593.1275773858652,131445.00684944273
2025-06-07,,0.0,
2025-06-08,,0.0,
2025-06-09,207007.86507813417,0.0,131563.47749084828
2025-06-10,209045.4564623239,2037.5913841897273,132309.39274577695
2025-06-11,209149.5891413323,104.1326790084131,131932.05882281435
2025-06-12,207218.35700270307,-1931.232138629246,132456.3903504305
2025-06-13,201313.99732157725,-5904.359681125818,130975.51408640374
2025-06-14,,0.0,
2025-06-15,,0.0,
2025-06-16,201313.99732157725,0.0,132221.63721536857
2025-06-17,199155.75251010255,-2158.244811474695,131091.79658006015
2025-06-18,198674.86801111576,-480.8844989867939,131072.0492219784
2025-06-19,,0.0,
2025-06-20,200946.73951771916,0.0,130764.20925067826
2025-06-21,,0.0,
2025-06-22,,0.0,
2025-06-23,203046.4558048584,0.0,132055.83774857427
2025-06-24,209980.23898719717,6933.783182338782,133514.68395717605
2025-06-25,214299.6280766906,4319.38908949343,133589.49970027778
2025-06-26,217051.74791681525,2752.119840124651,134634.67792761335
2025-06-27,218455.2333855854,1403.4854687701445,135303.58929169117
2025-06-28,,0.0,
2025-06-29,,0.0,
2025-06-30,219752.3395458733,0.0,135950.51112159865
2025-07-01,212296.9693226664,-7455.3702232069045,135906.50503908814
2025-07-02,216900.20476627396,4603.235443607555,136522.60370131946
2025-07-03,217864.07132621785,963.8665599438827,137598.5915892463
2025-07-04,,0.0,
2025-07-05,,0.0,
2025-07-06,,0.0,
2025-07-07,214655.7664616766,0.0,136573.21474833196
2025-07-08,218253.83754868107,3598.0710870044713,136498.4125123151
2025-07-09,220669.7622728292,2415.9247241481207,137316.94185551145
2025-07-10,223584.21768310835,2914.455410279159,137704.2169929393
2025-07-11,224853.86976930624,1269.6520861978934,137220.12307115452
2025-07-12,,0.0,
2025-07-13,,0.0,
2025-07-14,224136.6721898095,0.0,137481.95791138327
2025-07-15,235845.72886234263,11709.05667253313,136894.46725490922
2025-07-16,238395.16843841336,2549.4395760707266,137352.1413186859
2025-07-17,240874.4480758463,2479.279637432948,138192.6872102224
2025-07-18,238017.1892152854,-2857.2588605608908,138091.47862328225
2025-07-19,,0.0,
2025-07-20,,0.0,
2025-07-21,238911.92334640087,0.0,138353.32697059587
2025-07-22,234793.95744445713,-4117.965901943739,138373.12835701712
2025-07-23,238080.09945009268,3286.142005635542,139550.33833896896
2025-07-24,241993.52470216935,3913.425252076675,139596.53256922853
2025-07-25,244468.1293931068,2474.604690937442,140186.23838762144
2025-07-26,,0.0,
2025-07-27,,0.0,
2025-07-28,249254.31723532616,0.0,140151.03892444706
2025-07-29,251084.07802487427,1829.760789548105,139781.3635186064
2025-07-30,254013.05411572012,2928.9760908458557,139605.33918856457
2025-07-31,249516.41439854723,-4496.6397171728895,139081.65600102223
2025-08-01,243359.8473961008,-6156.56700244642,136802.0382731354
2025-08-02,,0.0,
2025-08-03,,0.0,
2025-08-04,250523.77837833264,0.0,138881.3999607214
2025-08-05,249345.2474159231,-1178.530962409539,138177.2756263843
2025-08-06,245156.25382746957,-4188.993588453537,139235.6772898088
2025-08-07,250597.12034316905,5440.866515699483,139119.0436119458
2025-08-08,253036.6855474926,2439.5652043235605,140203.83811920867
2025-08-09,,0.0,
2025-08-10,,0.0,
2025-08-11,252288.6481172378,0.0,139926.59169514186
2025-08-12,256225.0731351953,3936.4250179574883,141416.2610714198
2025-08-13,257652.85949377,1427.7863585746964,141900.34148611972
2025-08-14,257395.8057848077,-257.05370896231034,141913.5379080389
2025-08-15,256402.37130750256,-993.4344773051271,141581.29063437646
2025-08-16,,0.0,
2025-08-17,,0.0,
2025-08-18,253631.54475707145,0.0,141550.4674667003
2025-08-19,239960.58791658084,-13670.956840490602,140782.53566343154
2025-08-20,239960.58791658084,0.0,140408.47045500777
2025-08-21,239960.58791658084,0.0,139845.1709875381
2025-08-22,239960.58791658084,0.0,141992.75696080868
2025-08-23,,0.0,
2025-08-24,,0.0,
2025-08-25,239960.58791658084,0.0,141367.82466507156
2025-08-26,239960.58791658084,0.0,141959.74564538337
2025-08-27,239960.58791658087,2.9103830456733704e-11,142283.19980679467
2025-08-28,242094.08323591572,2133.4953193348483,142787.0816079158
2025-08-29,239603.15484011112,-2490.9283958046,141935.54094929414
2025-08-30,,0.0,
2025-08-31,,0.0,
2025-09-01,,0.0,
2025-09-02,237113.4789754302,0.0,140883.7577574565
2025-09-03,246054.7792571209,8941.300281690725,141647.28625105726
2025-09-04,247596.59199512273,1541.8127380018122,142831.08769042624
2025-09-05,248988.88873214624,1392.2967370235128,142417.41970916005
2025-09-06,,0.0,
2025-09-07,,0.0,
2025-09-08,252417.04457394328,0.0,142767.28022149458
2025-09-09,252152.09102647591,-264.9535474673612,143097.3393474079
2025-09-10,263925.1212482724,11773.030221796507,143511.02083575897
2025-09-11,261037.63265443745,-2887.488593834976,144703.62889446403
2025-09-12,261356.85715214323,319.2244977057853,144655.20599520067
2025-09-13,,0.0,
2025-09-14,,0.0,
2025-09-15,267822.4997510953,0.0,145425.33945330346
2025-09-16,269119.46923803625,1296.9694869409432,145225.11042717236
2025-09-17,265993.2266446031,-3126.242593433126,145044.6827874625
2025-09-18,264801.3221997983,-1191.9044448048226,145722.40077087635
2025-09-19,267562.4729708548,2761.1507710564765,146444.1383438855
2025-09-20,,0.0,
2025-09-21,,0.0,
2025-09-22,266908.97250971163,0.0,147136.97075527025
2025-09-23,265290.62822780386,-1618.3442819077754,146336.0276365762
2025-09-24,266250.2368294875,959.6086016836343,145870.438421065
2025-09-25,263547.3591907704,-2702.8776387170656,145197.47493152585
2025-09-26,265728.2387626574,2180.879571886966,146029.32226040526
2025-09-27,,0.0,
2025-09-28,,0.0,
2025-09-29,265240.8368875553,0.0,146439.7215271326
2025-09-30,265743.3114648919,502.4745773365721,146991.33736618867
2025-10-01,269347.01582059474,3603.704355702852,147492.22059446844
2025-10-02,264439.235161484,-4907.780659110751,147662.09920089383
2025-10-03,262914.3912963577,-1524.8438651263132,147659.91105314472
2025-10-04,,0.0,
2025-10-05,,0.0,
2025-10-06,268595.41344946425,0.0,148189.45631552118
2025-10-07,267765.7364002208,-829.6770492434734,147640.04213129912
2025-10-08,284672.6156447426,16906.879244521842,148520.43392320574
2025-10-09,281826.4057865882,-2846.2098581544124,148090.16573463278
2025-10-10,266591.33610483014,-15235.069681758061,144087.61127474194
2025-10-11,,0.0,
2025-10-12,,0.0,
2025-10-13,268464.23235190817,0.0,146298.50495480394
2025-10-14,270535.68940759,2071.4570556818508,146119.77920778788
2025-10-15,295977.87398734817,25442.184579758148,146768.4839728983
2025-10-16,290966.3384357672,-5011.53555158095,145768.95969242748
2025-10-17,289130.43855528976,-1835.89988047746,146596.390204554
2025-10-18,,0.0,
2025-10-19,,0.0,
2025-10-20,298409.1972750836,0.0,148121.0564377333
2025-10-21,295270.7933120921,-3138.4039629915496,148118.8412758144
2025-10-22,285595.07303534687,-9675.72027674521,147348.78886022084
2025-10-23,291440.71004299686,5845.637007649988,148222.56218054055
2025-10-24,313675.7736737803,22235.063630783465,149433.91807304684
2025-10-25,,0.0,
2025-10-26,,0.0,
2025-10-27,322047.25218939007,0.0,151196.8898046092
2025-10-28,321360.9970830858,-686.2551063042483,151598.4689449157
2025-10-29,330548.61324521026,9187.61616212444,151671.28563945647
2025-10-30,327613.1353251784,-2935.4779200318735,150003.1876720296
2025-10-31,326063.5364691724,-1549.5988560059923,150495.23726680357
2025-11-01,,0.0,
2025-11-02,,0.0,
2025-11-03,332848.42571371986,0.0,150777.67041146092
2025-11-04,326383.5185424886,-6464.907171231287,148990.4129413001
2025-11-05,332152.72938383714,5769.210841348569,149506.73476758765
2025-11-06,327673.48459881346,-4479.244785023679,147902.6198611958
2025-11-07,320894.62569347856,-6778.858905334899,148048.2397431925
2025-11-08,,0.0,
2025-11-09,,0.0,
2025-11-10,329972.84741173004,0.0,150358.43751122776
2025-11-11,330699.5198380612,726.672426331148,150702.63855500126
2025-11-12,326086.56187024654,-4612.95796781464,150786.49053788185
2025-11-13,317052.5785008606,-9033.98336938594,148284.33007965668
2025-11-14,315148.91904366424,-1903.659457196365,148260.07135522796
2025-11-15,,0.0,
2025-11-16,,0.0,
2025-11-17,312729.39711446717,0.0,146878.8098421265
2025-11-18,311925.5849549732,-803.812159493973,145645.39688002548
2025-11-19,321284.168436695,9358.583481721813,146208.04800742134
2025-11-20,317597.4464740885,-3686.7219626065344,143979.50056743264
2025-11-21,328800.2928549387,11202.846380850242,145413.70985322932
2025-11-22,,0.0,
2025-11-23,,0.0,
2025-11-24,349560.1204222156,0.0,147553.98849358453
2025-11-25,354892.7410644589,5332.620642243302,148941.8684782729
2025-11-26,351063.37209403486,-3829.3689704240533,149970.09531409512
2025-11-27,,0.0,
2025-11-28,351315.71665997675,0.0,150788.69219271583
2025-11-29,,0.0,
2025-11-30,,0.0,
2025-12-01,345511.3228503296,0.0,150100.276598084
2025-12-02,346520.76808452344,1009.4452341938158,150378.29292598847
2025-12-03,350712.24614944,4191.478064916562,150899.01806194402
2025-12-04,348506.77607364417,-2205.4700757958344,151009.34393117222
2025-12-05,352511.70801636565,4004.9319427214796,151296.1803854976
2025-12-06,,0.0,
2025-12-07,,0.0,
2025-12-08,344227.5332651855,0.0,150841.6534724959
2025-12-09,346070.8959211767,1843.3626559912227,150711.45868142217
2025-12-10,351703.90065036126,5633.004729184555,151711.00997606275
2025-12-11,346083.59051388793,-5620.31013647333,152064.03114625716
2025-12-12,306533.16378460266,-39550.426729285275,150429.03904384968
2025-12-13,,0.0,
2025-12-14,,0.0,
2025-12-15,311468.2050519605,0.0,150201.76883380642
2025-12-16,315416.67627093906,3948.4712189785787,149791.369567079
2025-12-17,300923.97753841867,-14492.698732520395,148143.12701441286
2025-12-18,311298.5681539156,10374.590615496913,149261.7972905328
2025-12-19,309282.5663295876,-2016.0018243279774,150614.62638998037
2025-12-20,,0.0,
2025-12-21,,0.0,
2025-12-22,312336.8851513046,0.0,151552.93656181477
2025-12-23,312127.94375651376,-208.94139479083242,152245.60688818106
2025-12-24,312025.6073765875,-102.33637992624426,152781.14929624036
2025-12-25,,0.0,
2025-12-26,305462.73437204515,0.0,152765.65666989307
2025-12-27,,0.0,
2025-12-28,,0.0,
2025-12-29,295466.8604576771,0.0,152221.25361415822
2025-12-30,295466.8604576771,0.0,152035.3691121604
2025-12-31,295466.8604576771,0.0,
